"1,""E Elmayati"",""Data Mining Dengan Metode Clustering Untuk Pengolahan Informasi Persediaan Obat Pada Klinik Srikandi Medika Berbasis Web"",2017,""Pelita Informatika: Informasi dan …"",""ejurnal.stmik-budidarma.ac.id"",""https://ejurnal.stmik-budidarma.ac.id/index.php/pelita/article/view/531"",""https://scholar.google.com/scholar?cites=4750468884365698772&as_sdt=2005&sciodt=0,5&hl=en"",190,""2019-11-15 18:42:20"","""","""","""","""",,,,,1,0.50,1,1,2"
"0,""A PRASETYO"",""PEMBUATAN GAME “TEMPO DOELOE “MENGGUNAKAN SOFTWARE ROLE PLAYING GAME (RPG) MAKER VX ACE"",2017,"""",""eprints.umpo.ac.id"",""http://eprints.umpo.ac.id/3025/"","""",191,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""E Sholina"",""SISTEM INFORMASI GEOGRAFIS PEMETAAN DAN LAYANAN INFORMASI PEMAKAMAN KEBUN BUNGA PALEMBANG BERBASIS WEB.[SKRIPSI]"",2017,"""",""eprints.radenfatah.ac.id"",""http://eprints.radenfatah.ac.id/1343/"","""",192,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""M PRASETYO"",""APLIKASI SIRKULASI PENJUALAN KORAN DAN SISTEM PENDAFTARAN CALON AGEN PADA HARIAN SRIWIJAYA POST (SRIPO) PALEMBANG BERBASIS WEB"",2017,"""",""eprints.polsri.ac.id"",""http://eprints.polsri.ac.id/4770/"","""",193,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""T Prasetyo, N Susanti, WA Triyanto"",""Adopsi Cloud Computing Untuk Aplikasi Cbt Penerimaan Siswa Baru Sma/sederajat"",2017,""Prosiding SNATIF"",""jurnal.umk.ac.id"",""https://jurnal.umk.ac.id/index.php/SNA/article/view/1392"","""",194,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""SA Prakoso"",""PEMBUATAN TOKO ONLINE. STUDI KASUS PADA TOKO ANUGRAH"",2017,""KOMPUTAKI"",""unaki.ac.id"",""http://www.unaki.ac.id/ejournal/index.php/komputaki/article/view/140"","""",195,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""NL Khoiriyah, F Marisa"",""Perancangan Aplikasi Web E-mohon Menggunakan Flow Chart dan Unified Modelling Language (Fcuml)"",2017,""JIMP-Jurnal Informatika Merdeka …"",""ejurnal.unmerpas.ac.id"",""http://ejurnal.unmerpas.ac.id/index.php/informatika/article/view/63"","""",196,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,2,2"
"0,""D Franatha"",""PETA LOKASI MAHASISWA DOMPU DI YOGYAKARTA PADA PLATFORM ANDROID MENGGUNAKAN WEB SERVICE JSON DENGAN DATABASE LOCAL DAN …"",2017,"""",""eprints.akakom.ac.id"",""http://eprints.akakom.ac.id/3860/"","""",197,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"1,""IKG Sudiartha"",""PERANCANGAN DAN IMPLEMENTASI MEDIA PEMBELAJARAN PENGENALAN AKSARA BALI BERBASIS MULTIMEDIA"",2017,""Matrix: Jurnal Manajemen Teknologi dan Informatika"",""ojs.pnb.ac.id"",""http://ojs.pnb.ac.id/index.php/matrix/article/view/46"",""https://scholar.google.com/scholar?cites=8736665391439184875&as_sdt=2005&sciodt=0,5&hl=en"",198,""2019-11-15 18:42:20"","""","""","""","""",,,,,1,0.50,1,1,2"
"0,""E Iswandy, AF Fajri"",""PENYERAPAN TEKNOLOGI INFORMASI PADA KEGIATAN IMPLEMENTASI KURIKULUM 2013 DALAM BENTUK APLIKASI PENGOLAHAN NILAI SISWA SEKOLAH …"",2017,""Jurnal Sains dan Informatika …"",""ejournal.kopertis10.or.id"",""http://ejournal.kopertis10.or.id/index.php/sains/article/view/2894"","""",199,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,2,2"
"0,""TRI MEILINDA"",""SISTEM INFORMASI GEOGRAFIS PEMETAAN PENYEBARAN PENYAKIT ENDEMIK BERBASIS WEB DI KOTA PALEMBANG"",2017,"""",""eprints.polsri.ac.id"",""http://eprints.polsri.ac.id/4203/"","""",200,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""AF Jemma"",""Aplikasi Pemodelan 3D Virtual Reality Anatomi Kerangka Manusia Berbasis Android"",2017,"""",""repositori.uin-alauddin.ac.id"",""http://repositori.uin-alauddin.ac.id/id/eprint/8230"","""",201,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""D Setyawan"",""RANCANG BANGUN APLIKASI GAME LABIRIN MENGGUNAKAN SENSOR ACCELEROMETER BERBASIS ANDROID"",2017,"""",""repository.upy.ac.id"",""http://repository.upy.ac.id/id/eprint/1453"","""",202,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""MH Afrizal"",""APLIKASI SIMPAN PINJAM KOPERASI KARYA CIPAGERAN"",2017,"""",""repository.widyatama.ac.id"",""https://repository.widyatama.ac.id/xmlui/handle/123456789/9727"","""",203,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""A Papuas, EH Israel, SB Sakur"",""Sistem Informasi Regristrasi dan Penentuan Penerima Beasiswa dengan Metode Simple Additive Weighting (SAW) Berbasis Web (Studi Kasus pada Politeknik …"",2017,""Jurnal Ilmiah Tindalung"",""e-journal.polnustar.ac.id"",""http://www.e-journal.polnustar.ac.id/jit/article/view/109"","""",204,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""IKG Sudiartha"",""SISTEM PENGAMANAN FILE DIGITAL MENGGUNAKAN WATERMARK LSB PADA APLIKASI TATA ARSIP PRIBADI DOSEN DI POLITEKNIK NEGERI BALI"",2017,""Matrix: Jurnal Manajemen Teknologi dan Informatika"",""ojs.pnb.ac.id"",""http://ojs.pnb.ac.id/index.php/matrix/article/view/108"","""",205,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"1,""R Yulianto"",""AUGMENTED REALITY MENGGUNAKAN LIBRARY NYARTOOLKIT DAN BAHASA C"",2017,""Jurnal Informatika dan Komputer"","""","""",""https://scholar.google.com/scholar?cites=2242876650292335225&as_sdt=2005&sciodt=0,5&hl=en"",206,""2019-11-15 18:42:20"",""CITATION"","""","""","""",,,,,1,0.50,1,1,2"
"0,""A Rahman"",""PENERAPAN ALGORITMA RANDOM BINER PADA APLIKASI LATIHAN SOAL TOEFL BERBASIS WEB PADA UPT BAHASA UNIVERSITAS …"",,"""","""","""","""",207,""2019-11-15 18:42:20"",""CITATION"","""","""","""",,,,,0,0.00,0,1,"
"0,""M Irsan"",""Aplikasi Perpustakaan Menggunakan Pendekatan Customer Relationship Management (CRM)(Studi Kasus SMPN 196 Jakarta Timur)"",2017,""STRING (Satuan Tulisan Riset dan Inovasi …"",""journal.lppmunindra.ac.id"",""http://journal.lppmunindra.ac.id/index.php/STRING/article/view/1553"","""",208,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""H Prabowo"",""DETEKSI KONDISI KEMATANGAN BUAH JERUK BERDASARKAN KEMIRIPAN WARNA PADA RUANG WARNA RGB BERBASIS ANDROID"",2017,""Jurnal Elektronik Sistem Informasi dan Komputer"",""jesik.web.id"",""http://jesik.web.id/index.php/jesik/article/view/66"","""",209,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""ADE RIFANDI"",""MEMBUAT APLIKASI INFORMASI LOKASI FRIEND FINDER BERBASIS GPS PADA SISTEM OPERASI ANDROID MENGGUNAKAN NAVIGASI TERCEPAT"",2017,"""",""eprints.umm.ac.id"",""http://eprints.umm.ac.id/35666/"","""",210,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""SSBM ANDROID"",""REKAYASA PERANGKAT LUNAK INFORMASI WISATA"",,""pdfs.semanticscholar.org"","""",""https://pdfs.semanticscholar.org/4574/6b9743bf16d49d8813e0dc91bec9d811f43f.pdf"","""",211,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,1,"
"0,""B Pramudita, WT Atmojo"",""Perancangan Sistem Manajemen Kepegawaian Berbasis Web Pada PT MP Games"",2017,""Jurnal Inovasi Informatika"",""jurnalpradita.com"",""http://jurnalpradita.com/index.php/jii/article/view/39"","""",212,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,2,2"
"0,""N Naimah"",""Analisis dan Implementasi Teknik Data Mining dengan Metode Association Rule Mining untuk Memprediksi Strategi Pemasaran Produk Unilever pada PT. Tiran …"",2017,"""",""repositori.uin-alauddin.ac.id"",""http://repositori.uin-alauddin.ac.id/id/eprint/3987"","""",213,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""I Fauzan"",""SISTEM PAKAR DIAGNOSA PERSALINAN NORMAL DAN BUATAN BERBASIS ANDROID"",,""jurnal.stmikelrahma.ac.id"","""",""http://jurnal.stmikelrahma.ac.id/assets/file/Isni%20Fauzan--stmikelrahma.pdf"","""",214,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,1,"
"0,""O Fendi, LY Astri, A Harris"",""PERANCANGAN APLIKASI PEMBELAJARAN SENI BUDAYA BERBASIS ANDROID"",2017,""Jurnal Processor"",""ejournal.stikom-db.ac.id"",""http://ejournal.stikom-db.ac.id/index.php/processor/article/view/69"","""",215,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""S Sugiyanto, LA Purwanto"",""Aplikasi Tata Cara Wudhu dan Tayamum Berbasis Mobile Di Sekolah Dasar Universitas Muhammadiyah Purwokerto"",2017,""JUITA: Jurnal Informatika"",""jurnalnasional.ump.ac.id"",""http://www.jurnalnasional.ump.ac.id/index.php/JUITA/article/view/1332"","""",216,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,2,2"
"2,""R Rahman, V Julianto"",""Aplikasi Pemilihan Pintu Pagar Menggunakan Metode Simple Additive Weighting Method (SAW)(Studi Kasus CV Berkat Utama)"",2017,""Jurnal Sains dan Informatika"",""jsi.politala.ac.id"",""https://jsi.politala.ac.id/index.php/JSI/article/view/28"",""https://scholar.google.com/scholar?cites=8733069000022476273&as_sdt=2005&sciodt=0,5&hl=en"",217,""2019-11-15 18:42:20"","""","""","""","""",,,,,2,1.00,1,2,2"
"0,""M Yaasin, NI NurhadI, A Siswanto"",""PERANCANGAN APLIKASI UNTUK KARAOKE PLAYER PADA RUMAH ESKRIM"",2017,""Jurnal Processor"",""ejournal.stikom-db.ac.id"",""http://ejournal.stikom-db.ac.id/index.php/processor/article/view/72"","""",218,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""YY Welim, WM Luthfianti"",""RANCANGAN SISTEM INFORMASI ADMINISTRASI UMRAH PADA PT. BAITUL IZZA ZAHARA"",2017,""Seminar Nasional Inovasi Teknologi"","""","""","""",219,""2019-11-15 18:42:20"",""CITATION"","""","""","""",,,,,0,0.00,0,2,2"
"3,""H Hengki, A Novitasari"",""Analisis dan Perancangan Sistem Informasi Kepegawaian Berbasis Website Berdasarkan Model FAST pada Kantor UPTD DPPKAD Pangkal Pinang"",2017,""Teknomatika"",""ojs.palcomtech.ac.id"",""http://ojs.palcomtech.ac.id/index.php/teknomatika/article/view/58"",""https://scholar.google.com/scholar?cites=7879222718921424039&as_sdt=2005&sciodt=0,5&hl=en"",220,""2019-11-15 18:42:20"","""","""","""","""",,,,,3,1.50,2,2,2"
"0,""HK Yanuarey, DH Setiabudi, LW Santoso"",""Pembuatan dan Perancangan Sistem Informasi Penggajian dan Absensi pada Perusahaan Konveksi Style Promo"",2017,""Jurnal Infra"",""publication.petra.ac.id"",""http://publication.petra.ac.id/index.php/teknik-informatika/article/view/5844"","""",221,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""M Suryadi"",""Sistem Informasi Layanan Pasien Rawat Jalan (Studi Kasus: Puskesmas Darmaraja)"",2017,""PPMRTI"",""ejournal.stmik-sumedang.ac.id"",""http://ejournal.stmik-sumedang.ac.id/index.php/ppmrti/article/download/96/50"","""",222,""2019-11-15 18:42:20"",""CITATION"","""","""","""",,,,,0,0.00,0,1,2"
"0,""A Komarudin"",""AUGMANTED REALITY (AR) PADA PROTOTIPE GEDUNG GLOBAL SURYA"",2017,"""",""ojs.umitra.ac.id"",""http://ojs.umitra.ac.id/index.php/altek/article/view/26"","""",223,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""M Muhaimin, S Suyono"",""METODE SIMPLE ADDITIVE WEIGHTING SEBAGAI PENUNJANG KEPUTUSAN PENJARINGAN APARATUR PEKON (STUDI KASUS: PEKON SUKA MULYA KEC …"",2017,""PROCIDING KMSI"",""ojs.stmikpringsewu.ac.id"",""http://ojs.stmikpringsewu.ac.id/index.php/procidingkmsi/article/view/444"","""",224,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,2,2"
"0,""A Musrifah"",""Penerapan E-Commerce Untuk Sistem Informasi Usaha Batik Khas Cianjur"",2017,""Media Jurnal Informatika"",""jurnal.unsur.ac.id"",""https://jurnal.unsur.ac.id/mjinformatika/article/view/138"","""",225,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"1,""R Ruhimat, E Hernawati, B Siswanto"",""Aplikasi Forum Jual Beli Dan Lelang Mahasiswa Telkom University Berbasis Android"",2017,""eProceedings of Applied …"",""202.134.6.251"",""https://202.134.6.251/index.php/appliedscience/article/view/3549"",""https://scholar.google.com/scholar?cites=8474140292158851163&as_sdt=2005&sciodt=0,5&hl=en"",226,""2019-11-15 18:42:20"","""","""","""","""",,,,,1,0.50,0,3,2"
"4,""YW Triaji, R Kridalukmana…"",""Pembuatan Sistem Informasi Manajemen Klinik dengan Rekam Medis: Studi Kasus di Klinik Kebon Arum Boyolali"",2017,""Jurnal Teknologi dan …"",""jtsiskom.undip.ac.id"",""http://jtsiskom.undip.ac.id/index.php/jtsiskom/article/view/12845"",""https://scholar.google.com/scholar?cites=1545059477989500365&as_sdt=2005&sciodt=0,5&hl=en"",227,""2019-11-15 18:42:20"","""","""","""","""",,,,,4,2.00,1,3,2"
"0,""A Setiawan"",""IMPLEMENTASI METODE ROUGH SET UNTUK PROMOSI RUMAH BERSALIN (STUDI KASUS: BIDAN SRI WAHYUNI KECAMATAN MEDAN MARELAN)"",2017,""Seminar Nasional Informatika (SNIf)"",""e-journal.potensi-utama.ac.id"",""http://e-journal.potensi-utama.ac.id/ojs/index.php/SNIf/article/view/189"","""",228,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""M IKHSAN"",""IMPLEMENTASI AUGMENTED REALITY BERBASIS CLOUD COMPUTING PADA BUKU PELAJARAN BIOLOGI SMU"",2017,"""",""repositori.uin-alauddin.ac.id"",""http://repositori.uin-alauddin.ac.id/id/eprint/11146"","""",229,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""MKB WEB, Y SUPRIADI"",""PERANCANGAN SISTEM INFORMASI SEKOLAH"",,""repository.bsi.ac.id"","""",""https://repository.bsi.ac.id/index.php/unduh/item/9623/makalah-Tugas-Akhir.pdf"","""",230,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,2,"
"0,""AA PERTIWI"",""RANCANG BANGUN ALAT PENGUKUR TINGGI DAN BERAT BADAN MENGGUNAKAN ARDUINO"",2017,"""",""eprints.polsri.ac.id"",""http://eprints.polsri.ac.id/4367/"","""",231,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"20,""S Aripin"",""Perancangan aplikasi perbaikan citra pada hasil screenshot menggunakan metode interpolasi linier"",2017,""Pelita Informatika: Informasi dan …"",""ejurnal.stmik-budidarma.ac.id"",""https://ejurnal.stmik-budidarma.ac.id/index.php/pelita/article/view/122"",""https://scholar.google.com/scholar?cites=8842880241354089363&as_sdt=2005&sciodt=0,5&hl=en"",232,""2019-11-15 18:42:20"","""","""","""","""",,,,,20,10.00,20,1,2"
"0,""WATUM Kudus"",""Analisa dan Perancangan Sistem Informasi Penjualan Online untuk Meningkatkan Pemasaran Produk UMKM Kerajinan Tas"",2017,""IJNS-Indonesian Journal on Networking and Security"",""ijns.org"",""http://ijns.org/journal/index.php/ijns/article/view/1467"","""",233,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""ML LA ROEHA"",""RANCANG BANGUN SISTEM KOLABORASI PADA LINGKUNGAN CROSS PLATFORM SECARA REAL TIME DENGAN MEKANISME PUBLISH/SUBSCRIBE …"",,""repository.its.ac.id"","""",""http://repository.its.ac.id/43087/7/5113100113-Undergraduate%20Thesis.pdf"","""",234,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,1,"
"2,""S Batubara"",""Analisis Perbandingan Metode Fuzzy Mamdani Dan Fuzzy Sugeno Untuk Penentuan Kualitas Cor Beton Instan"",2017,""IT Journal Research and Development"",""journal.uir.ac.id"",""http://journal.uir.ac.id/index.php/ITJRD/article/view/644"",""https://scholar.google.com/scholar?cites=16572671494936418095&as_sdt=2005&sciodt=0,5&hl=en"",235,""2019-11-15 18:42:20"","""","""","""","""",,,,,2,1.00,2,1,2"
"0,""DP Kristiadi"",""PENGEMBANGAN ARSITEKTUR ENTERPRISE ADMINISTRASI PENDAFTARAN DAN OPERASIONAL AKADEMIK SMK BONAVITA TANGERANG DENGAN …"",2017,""incomtech"",""ejournal.istn.ac.id"",""https://ejournal.istn.ac.id/incomtech/article/view/19"","""",236,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""S Surya"",""implementasi ontology web language pada aplikasi expert system seleksi beras berbasis android"",2017,"""",""kc.umn.ac.id"",""http://kc.umn.ac.id/id/eprint/4899"","""",237,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""RDWI PUTRI"",""RANCANGAN SISTEM INFORMASI DATA KEPEGAWAIAN BERBASIS WEB PADA DINAS KELAUTAN DAN PERIKANAN PROVINSI KEPULAUAN BANGKA …"",2017,"""",""repository.atmaluhur.ac.id"",""https://repository.atmaluhur.ac.id/handle/123456789/391"","""",238,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""R Setiawan, R Roestam"",""Analisis Dan Perancangan Sistem Informasi Promosi Berbasis Web Pada CV. Golden Property"",2017,""Jurnal Manajemen Sistem …"",""ejournal.stikom-db.ac.id"",""http://ejournal.stikom-db.ac.id/index.php/manajemensisteminformasi/article/download/501/370"","""",239,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,2,2"
"0,""A Sudiamintoro"",""Implementasi algoritma K-Means pada proses clustering data supplier di Sawhill UD. Sari Utama Probolinggo"",2017,"""",""repository.polinema.ac.id"",""http://repository.polinema.ac.id/507/"","""",240,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""YT Guntara"",""SISTEM INFORMASI GEOGRAFIS PEMETAAN SEKOLAH MENENGAH KEJURURUAN (SMK) BERBASIS WEBSITE DINAS PENDIDIKAN KOTA BANDUNG"",2017,"""",""epaper.dev.widyatama.ac.id"",""https://epaper.dev.widyatama.ac.id/xmlui/handle/123456789/9760"","""",241,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""RG Guntara, RA Famytra"",""PEMBANGUNAN APLIKASI PANDUAN MEMASAK MENGGUNAKAN SENSOR PROXIMITY SEBAGAI FITUR AIR GESTURE PADA PLATFORM ANDROID"",,""elib.unikom.ac.id"","""",""https://elib.unikom.ac.id/files/disk1/736/jbptunikompp-gdl-ryanjasarg-36795-8-unikom_r-a.pdf"","""",242,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,2,"
"2,""LA Latif, SH Abbas, M Jamil"",""Pengembangan Aplikasi Sistem Pendukung Keputusan Berbasis Web Dalam Penentuan Pemenang Tender Menggunakan Metode Bayes dan Group Technology"",2017,""Jurnal Penelitian Pos dan …"",""jurnal-ppi.kominfo.go.id"",""https://jurnal-ppi.kominfo.go.id/index.php/jppi/article/view/0701006"",""https://scholar.google.com/scholar?cites=13790420143886299946&as_sdt=2005&sciodt=0,5&hl=en"",243,""2019-11-15 18:42:20"","""","""","""","""",,,,,2,1.00,1,3,2"
"0,""N Damayanti"",""RANCANG BANGUN SISTEM DIAGNOSA PENYAKIT BUTA WARNA BERBASIS MOBILE PHONE"",2017,"""",""eprints.radenfatah.ac.id"",""http://eprints.radenfatah.ac.id/3026/"","""",244,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""IP Sari"",""Studi Relasi Kualitas Sinyal Terhadap Jumlah Klaster dan Parameter Propagasi pada Komunikasi Bergerak"",2017,"""",""repositori.usu.ac.id"",""http://repositori.usu.ac.id/handle/123456789/9167"","""",245,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""S Syamsuriati"",""Rancang Bangun Sistem Pelaporan Online Kegiatan Harian pada Kegiatan Kuliah Kerja Nyata Uin Alauddin Makassar"",2017,"""",""repositori.uin-alauddin.ac.id"",""http://repositori.uin-alauddin.ac.id/4613/"","""",246,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""HF Syaputra"",""Sistem Informasi E-learning di Sekolah"",2017,""JITK (Jurnal Ilmu Pengetahuan Dan …"",""ejournal.nusamandiri.ac.id"",""http://ejournal.nusamandiri.ac.id/index.php/jitk/article/view/384"","""",247,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""A Marsono"",""MOBILE POSITIONING MENGGUNAKAN GPS SEBAGAI MEDIA PEMANTAUAN LOKASI ANAK"",2017,"""",""eprints.sinus.ac.id"",""https://eprints.sinus.ac.id/366/"","""",248,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""R CHANDRA APRIADI"",""APLIKASI POINT OF SALES BERBASIS CLIENT SERVER DENGAN PHP DAN MYSQL PADA APOTIK CIPTA FARMA"",2017,"""",""eprints.umpo.ac.id"",""http://eprints.umpo.ac.id/3013/"","""",249,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""EP Yusa"",""Analisis dan Perancangan Sistem Informasi Penerimaan Negara Bukan Pajak (PNBP) Terintegrasi pada Balai Besar Pelaksanaan Jalan Nasional V"",2017,"""",""repository.its.ac.id"",""http://repository.its.ac.id/id/eprint/42632"","""",250,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""SN Wahid"",""Rancang Bangun Permainan Ular Tangga untuk Media Belajar Fisika."",2017,""Jurnal Qua Teknika"",""ejournal.unisbablitar.ac.id"",""https://ejournal.unisbablitar.ac.id/index.php/qua/article/view/241"","""",251,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""RK Hapsari, AW Azinar…"",""RANCANG BANGUN SISTEM INFORMASI LAPORAN KEUANGAN UNTUK USAHA MIKRO, KECIL DAN MENENGAH (UMKM)"",2017,""Network Engineering …"",""nero.trunojoyo.ac.id"",""http://nero.trunojoyo.ac.id/index.php/nero/article/view/79"","""",252,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,3,2"
"0,""FH ARTA"",""SISTEM INFORMASI PERSEDIAAN BARANG BERBASIS ANDROID (STUDI KASUS: CV. FN AUTO PEKANBARU)"",2017,"""",""repository.uin-suska.ac.id"",""http://repository.uin-suska.ac.id/17821/"","""",253,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""YP Hanafi"",""APLIKASI PENILAIAN KINERJA PEGAWAI DI PMN. RUMAH SAKIT MATA CICENDO BANDUNG MENGGUNAKAN FRAMEWORK CODEIGNITER 3.0. 4"",2017,"""",""manajemen.dev.widyatama.ac.id"",""https://manajemen.dev.widyatama.ac.id/xmlui/handle/123456789/9759"","""",254,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""S NURHAYATI"",""PERANCANGAN SISTEM INFORMASI PENGGAJIAN KARYAWAN PADA CV. DEJURE CONSULTANT JAKARTA"",,""repository.bsi.ac.id"","""",""https://repository.bsi.ac.id/index.php/unduh/item/2619/SITI-NURHAYATI-11141859.pdf"","""",255,""2019-11-15 18:42:20"",""PDF"","""","""","""",,,,,0,0.00,0,1,"
"0,""J Mulio"",""SISTEM INFORMASI GEOGRAFIS PENYEBARAN PENDUDUK BERDASARKAN DATA DEMOGRAFI DI DESA MARGACINTA"",2017,"""",""repository.widyatama.ac.id"",""https://repository.widyatama.ac.id/xmlui/handle/123456789/9744"","""",256,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
"0,""MF SOMU"",""Sistem Temu Balik Informasi Dokumen Teks Menggunakan Vector Space Model (Studi Kasus: Pencarian Buku Cetak Di Toko Buku Suci–Kupang)."",2017,"""",""repository.unwira.ac.id"",""http://repository.unwira.ac.id/624/"","""",257,""2019-11-15 18:42:20"","""","""","""","""",,,,,0,0.00,0,1,2"
